City,Date,Highest T,Lowest T,Weather state,Wind direction/ level,24h_rainfall,Body feel T,AQI
宿迁,2024/9/6,26℃,23℃,阴转多云,东北风转东风 <3级,0mm,29.9℃,35
杭州,2024/9/6,34℃,24℃,多云转晴,东风 3-4级转4-5级,0mm,37.2℃,59
湖州,2024/9/6,34℃,24℃,多云转晴,东北风转东南风 3-4级,0mm,36.9℃,67
嘉兴,2024/9/6,33℃,25℃,多云转晴,东南风转东风 3-4级转4-5级,0mm,36.6℃,62
宁波,2024/9/6,34℃,24℃,阴转晴,东南风 3-4级,0mm,36.2℃,52
绍兴,2024/9/6,33℃,24℃,多云转晴,北风转东风 3-4级,0mm,37.2℃,46
台州,2024/9/6,32℃,26℃,阴转雷阵雨,东风转无持续风向 3-4级转<3级,0.4mm,35.1℃,46
温州,2024/9/6,32℃,24℃,阴转小雨,东北风转西北风 <3级转3-4级,0.2mm,34.7℃,23
丽水,2024/9/6,34℃,25℃,阴转晴,东南风转东风 3-4级,0mm,36.2℃,26
金华,2024/9/6,36℃,26℃,阴转晴,东北风转东南风 3-4级转4-5级,0mm,39.3℃,62
衢州,2024/9/6,36℃,26℃,阴转晴,东风转东北风 3-4级转5-6级,0mm,37.8℃,46
舟山,2024/9/6,33℃,26℃,多云转晴,东风转东南风 3-4级转4-5级,0mm,36.3℃,48
合肥,2024/9/6,32℃,24℃,雾转多云,北风转东风 3-4级,0mm,35.6℃,59
蚌埠,2024/9/6,26℃,24℃,阴,东北风转东风 3-4级,0mm,28.3℃,64
芜湖,2024/9/6,34℃,26℃,阴转晴,东风转东北风 3-4级,0mm,36.5℃,51
淮南,2024/9/6,27℃,24℃,雾转阴,北风转东风 3-4级,0mm,29.8℃,74
马鞍山,2024/9/6,34℃,25℃,阴转多云,东风转东北风 3-4级,0mm,35.7℃,73
安庆,2024/9/6,36℃,25℃,多云转晴,北风转东北风 3-4级,0mm,37.2℃,49
宿州,2024/9/6,25℃,22℃,阴,东北风转东风 3-4级,0mm,27.2℃,58
阜阳,2024/9/6,27℃,25℃,阴,北风转东风 3-4级,0mm,28.1℃,50
亳州,2024/9/6,25℃,23℃,阴,东北风转东风 3-4级转<3级,0mm,26.4℃,47
黄山,2024/9/6,23℃,16℃,晴,东风转东南风 4-5级转<3级,0mm,22℃,40
滁州,2024/9/6,31℃,25℃,多云转阴,东风 3-4级,0mm,35.2℃,73
淮北,2024/9/6,25℃,23℃,阴,东风 3-4级,0mm,26.6℃,46
铜陵,2024/9/6,34℃,27℃,阴转晴,东北风转东风 3-4级,0mm,36.1℃,53
宣城,2024/9/6,34℃,25℃,阴转晴,东风 3-4级,0mm,36.4℃,45
六安,2024/9/6,30℃,25℃,小雨转多云,北风转东北风 <3级转3-4级,0mm,35.7℃,82
池州,2024/9/6,36℃,24℃,多云转晴,东北风转东风 3-4级,0mm,37.9℃,48
上海,2024/9/7,34℃,27℃,阴转多云,东风转无持续风向 <3级,0mm,38.4℃,54
南京,2024/9/7,34℃,26℃,阴转多云,东南风转东风 3-4级,0mm,36.7℃,60
无锡,2024/9/7,35℃,26℃,多云转晴,东风 3-4级转<3级,0mm,38.2℃,59
镇江,2024/9/7,34℃,26℃,雾转晴,东风 <3级,0mm,#NAME?,113
苏州,2024/9/7,34℃,27℃,多云转晴,东南风转东风 3-4级转<3级,0mm,37.3℃,64
南通,2024/9/7,33℃,24℃,阴转多云,东风转东北风 3-4级转<3级,0mm,37℃,55
扬州,2024/9/7,33℃,25℃,雾转晴,南风转东风 <3级,0.5mm,38.3℃,73
盐城,2024/9/7,31℃,25℃,小雨转多云,北风转东风 <3级,4.7mm,34.8℃,33
徐州,2024/9/7,30℃,24℃,阴转晴,东风 <3级,0mm,33.6℃,54
淮安,2024/9/7,30℃,24℃,阴转晴,东北风转东风 <3级,0mm,34.1℃,34
连云港,2024/9/7,30℃,22℃,阴转晴,东风 3-4级转<3级,0mm,32.3℃,49
常州,2024/9/7,35℃,26℃,阴转多云,东风 <3级,0mm,38℃,62
泰州,2024/9/7,33℃,25℃,阴转晴,东北风 3-4级转<3级,0mm,38.6℃,59
宿迁,2024/9/7,30℃,24℃,阴转晴,东风 <3级,0mm,32.5℃,40
杭州,2024/9/7,35℃,26℃,晴,东北风转东风 3-4级,0mm,38℃,58
湖州,2024/9/7,34℃,26℃,多云转晴,东北风转东风 <3级转4-5级,0mm,37.1℃,69
嘉兴,2024/9/7,33℃,26℃,多云转晴,东南风转东风 3-4级转4-5级,0mm,36.9℃,59
宁波,2024/9/7,35℃,26℃,雾转晴,东风转东南风 3-4级,0mm,38.3℃,46
绍兴,2024/9/7,33℃,26℃,晴,东北风 3-4级,0mm,36.7℃,43
台州,2024/9/7,31℃,25℃,大雨转雷阵雨,东南风转北风 3-4级,28.6mm,35.1℃,45
温州,2024/9/7,33℃,24℃,阴转雷阵雨,东北风转西北风 <3级转3-4级,0mm,37.5℃,31
丽水,2024/9/7,36℃,25℃,阴转晴,西北风转东风 <3级转3-4级,0mm,39.5℃,30
金华,2024/9/7,37℃,28℃,阴转晴,东风 <3级转3-4级,0mm,39.7℃,56
衢州,2024/9/7,36℃,27℃,阴转晴,东北风 3-4级转4-5级,0mm,39.4℃,60
舟山,2024/9/7,32℃,25℃,中雨转晴,东北风转东南风 <3级转4-5级,8.4mm,35.3℃,46
合肥,2024/9/7,34℃,25℃,多云,东北风转东风 3-4级,0mm,36.9℃,53
蚌埠,2024/9/7,32℃,25℃,阴转多云,东北风转东风 3-4级,0mm,37℃,54
芜湖,2024/9/7,34℃,27℃,多云,东北风转东风 3-4级,0mm,36.9℃,59
淮南,2024/9/7,33℃,25℃,阴转多云,东北风转东风 <3级转3-4级,0mm,36.5℃,58
马鞍山,2024/9/7,35℃,26℃,雾转多云,东风 3-4级,0mm,37.9℃,69
安庆,2024/9/7,36℃,26℃,阴转晴,北风转东北风 3-4级,0mm,38.7℃,60
宿州,2024/9/7,31℃,24℃,阴转多云,东风 3-4级,0mm,33.7℃,53
阜阳,2024/9/7,33℃,26℃,雾转多云,东风 3-4级,0mm,36℃,63
亳州,2024/9/7,29℃,26℃,多云转阴,东风 <3级转3-4级,0mm,31.2℃,53
黄山,2024/9/7,22℃,16℃,雾转晴,东风转东南风 3-4级转<3级,0mm,22.3℃,55
滁州,2024/9/7,34℃,25℃,多云,东北风转东风 3-4级,0mm,36.8℃,98
淮北,2024/9/7,30℃,24℃,阴,东风 <3级转3-4级,0mm,34℃,39
铜陵,2024/9/7,35℃,27℃,多云转晴,东北风转东风 3-4级,0mm,37℃,73
宣城,2024/9/7,34℃,25℃,多云,东北风转东风 3-4级,0mm,37.6℃,63
六安,2024/9/7,34℃,25℃,晴,东北风转东风 <3级,0mm,37.6℃,52
池州,2024/9/7,36℃,25℃,阴转晴,北风转东风 3-4级,0mm,39.8℃,80
上海,2024/9/8,35℃,27℃,多云,东北风转无持续风向 <3级,0mm,39.2℃,41
南京,2024/9/8,34℃,26℃,阴转晴,东南风转东风 3-4级转<3级,0mm,35.3℃,52
无锡,2024/9/8,35℃,26℃,多云转晴,东风 3-4级转<3级,0mm,37℃,48
镇江,2024/9/8,34℃,26℃,雾转晴,东风 3-4级转<3级,0mm,#NAME?,62
苏州,2024/9/8,33℃,27℃,雾转多云,东风 3-4级转<3级,0mm,36.1℃,53
南通,2024/9/8,33℃,25℃,阴转晴,东北风转东风 3-4级转<3级,0mm,36.1℃,36
扬州,2024/9/8,34℃,26℃,雾转晴,东风 <3级,0mm,37.2℃,45
盐城,2024/9/8,31℃,24℃,多云转晴,东风 <3级,0mm,34.7℃,35
徐州,2024/9/8,33℃,25℃,阴转晴,东风 <3级,0mm,35.4℃,43
淮安,2024/9/8,31℃,23℃,阴转晴,东风 <3级,0mm,35.5℃,34
连云港,2024/9/8,30℃,22℃,阴转晴,东风转东南风 3-4级转<3级,0mm,32.2℃,43
常州,2024/9/8,34℃,27℃,阴转多云,东风 <3级,2.5mm,37.9℃,58
泰州,2024/9/8,32℃,25℃,阴转晴,东北风转东风 3-4级转<3级,0mm,36℃,42
宿迁,2024/9/8,32℃,24℃,阴转晴,东风 <3级,0mm,36.3℃,35
杭州,2024/9/8,35℃,26℃,多云转晴,东北风转东风 3-4级转4-5级,0mm,36.8℃,46
湖州,2024/9/8,34℃,26℃,多云转晴,东北风转东南风 <3级转4-5级,0mm,36.6℃,57
嘉兴,2024/9/8,33℃,26℃,小雨转雷阵雨,东风 <3级转4-5级,0.5mm,36.7℃,45
宁波,2024/9/8,33℃,26℃,中雨转晴,东南风 3-4级,10.1mm,36.2℃,41
绍兴,2024/9/8,33℃,26℃,阴转晴,北风转东风 3-4级,0mm,35.8℃,42
台州,2024/9/8,32℃,27℃,多云转晴,东风转北风 3-4级,14.2mm,35.2℃,30
温州,2024/9/8,33℃,25℃,小雨转雷阵雨,东北风转无持续风向 3-4级转<3级,1.2mm,36.9℃,27
丽水,2024/9/8,35℃,25℃,阴转晴,东南风转无持续风向 3-4级转<3级,0.7mm,38.9℃,35
金华,2024/9/8,37℃,28℃,阴转晴,东南风 <3级转4-5级,0mm,39.3℃,55
衢州,2024/9/8,37℃,27℃,阴转晴,东风转东北风 3-4级转4-5级,0mm,39.8℃,52
舟山,2024/9/8,34℃,25℃,阴转晴,东北风转东南风 3-4级转4-5级,0mm,36.1℃,45
合肥,2024/9/8,35℃,25℃,雾转晴,东风 3-4级,0mm,37.9℃,59
蚌埠,2024/9/8,34℃,25℃,阴转多云,东风 3-4级,0mm,36.1℃,51
芜湖,2024/9/8,34℃,27℃,多云,东风 3-4级,0mm,35.8℃,65
淮南,2024/9/8,34℃,25℃,雾转多云,东风 3-4级,0mm,35.9℃,54
马鞍山,2024/9/8,34℃,26℃,多云,东风 3-4级,0mm,35.5℃,62
安庆,2024/9/8,36℃,26℃,阴转多云,北风转东北风 3-4级,0mm,38.2℃,65
宿州,2024/9/8,33℃,24℃,雾转多云,东风 3-4级,0mm,36.3℃,48
阜阳,2024/9/8,35℃,26℃,多云转晴,东南风转东风 3-4级,0mm,37.2℃,58
亳州,2024/9/8,33℃,25℃,雾转多云,东南风转东风 3-4级,0mm,36.5℃,46
黄山,2024/9/8,22℃,15℃,雾转晴,东风转东南风 3-4级转<3级,0.2mm,22℃,52
滁州,2024/9/8,33℃,25℃,雾转多云,东风 3-4级,0mm,35.8℃,85
淮北,2024/9/8,33℃,25℃,阴转多云,东风 3-4级,0mm,35.3℃,43
铜陵,2024/9/8,34℃,27℃,多云,东北风转东风 3-4级,0mm,38.3℃,59
宣城,2024/9/8,34℃,25℃,多云,东风 3-4级,0mm,36.3℃,62
六安,2024/9/8,35℃,26℃,雾转晴,东风 3-4级,0mm,38.6℃,51
池州,2024/9/8,36℃,25℃,阴转晴,东北风转东风 3-4级,0mm,38.9℃,60
上海,2024/9/9,35℃,27℃,阴转多云,北风转无持续风向 <3级,0mm,39.4℃,35
南京,2024/9/9,34℃,26℃,阴转多云,东南风转东风 3-4级转4-5级,0mm,35.9℃,42
无锡,2024/9/9,35℃,26℃,多云转晴,东北风 3-4级转<3级,0mm,37.2℃,40
镇江,2024/9/9,34℃,26℃,雾转晴,东风 3-4级转<3级,0mm,#NAME?,49
苏州,2024/9/9,34℃,26℃,多云转晴,东风转东北风 3-4级转<3级,0mm,37℃,38
南通,2024/9/9,33℃,25℃,阴转晴,东南风转东北风 3-4级转<3级,0mm,35.1℃,25
扬州,2024/9/9,34℃,26℃,阴转晴,东风 <3级,0mm,38.2℃,42
盐城,2024/9/9,33℃,24℃,多云转晴,东风转东北风 3-4级转<3级,0mm,36.7℃,30
徐州,2024/9/9,33℃,26℃,阴转晴,东风 <3级,0mm,37.5℃,45
淮安,2024/9/9,32℃,24℃,阴转晴,东南风 3-4级转<3级,0mm,36.8℃,28
连云港,2024/9/9,32℃,23℃,多云转晴,东风转东南风 3-4级转<3级,0mm,35.9℃,37
常州,2024/9/9,35℃,26℃,阴转晴,东北风转东风 <3级,0mm,38.6℃,45
泰州,2024/9/9,33℃,25℃,阴转晴,东北风 <3级,0mm,37.6℃,28
宿迁,2024/9/9,33℃,25℃,阴转晴,东南风转东风 3-4级转<3级,0mm,35.8℃,36
杭州,2024/9/9,35℃,26℃,阴转晴,东风转东北风 3-4级转4-5级,0mm,37.2℃,54
湖州,2024/9/9,34℃,26℃,中雨转晴,东风 3-4级转4-5级,9.1mm,38.9℃,43
嘉兴,2024/9/9,33℃,26℃,阴转晴,东南风转东北风 3-4级转4-5级,0.1mm,36.5℃,38
宁波,2024/9/9,33℃,25℃,大雨转多云,东北风 3-4级转4-5级,18.6mm,38℃,46
绍兴,2024/9/9,33℃,27℃,阴转晴,东北风 3-4级转4-5级,0mm,37.7℃,32
台州,2024/9/9,32℃,26℃,阴转多云,东风转西北风 3-4级转4-5级,0.4mm,35.9℃,58
温州,2024/9/9,35℃,25℃,阴转晴,北风转西风 <3级转3-4级,0mm,39.1℃,46
丽水,2024/9/9,35℃,25℃,阴转晴,东风转东南风 3-4级,0mm,38.7℃,26
金华,2024/9/9,37℃,27℃,阴转晴,东北风转东风 <3级转3-4级,0mm,38.7℃,39
衢州,2024/9/9,36℃,27℃,阴转晴,东北风转东风 3-4级转4-5级,0mm,38.1℃,45
舟山,2024/9/9,34℃,24℃,阴转晴,东北风 3-4级转5-6级,0mm,36.9℃,40
合肥,2024/9/9,35℃,25℃,晴,东风 3-4级,0mm,38.6℃,44
蚌埠,2024/9/9,35℃,26℃,雾转多云,东风 3-4级,0mm,35.3℃,45
芜湖,2024/9/9,35℃,27℃,阴转多云,东北风转东风 3-4级,0mm,37.5℃,47
淮南,2024/9/9,34℃,26℃,阴转晴,东南风转东风 3-4级,0mm,37.1℃,46
马鞍山,2024/9/9,35℃,26℃,阴转多云,东风 3-4级,0mm,37.9℃,50
安庆,2024/9/9,37℃,26℃,阴转晴,北风转东北风 3-4级,0mm,41.4℃,50
宿州,2024/9/9,33℃,24℃,多云,东北风转东南风 3-4级,0mm,37.2℃,38
阜阳,2024/9/9,36℃,26℃,多云转晴,东风 3-4级,0mm,37.4℃,47
亳州,2024/9/9,34℃,26℃,雾转多云,东南风 3-4级,0mm,35.8℃,47
黄山,2024/9/9,22℃,15℃,阴转晴,东风转东南风 3-4级转<3级,0mm,21℃,44
滁州,2024/9/9,34℃,25℃,阴转多云,东风 3-4级,0mm,36.9℃,58
淮北,2024/9/9,33℃,25℃,阴转多云,东南风 3-4级,0mm,37.2℃,42
铜陵,2024/9/9,35℃,27℃,阴转晴,东北风转东风 3-4级,0mm,36.8℃,52
宣城,2024/9/9,35℃,25℃,阴转多云,东风 3-4级,0mm,38.8℃,46
六安,2024/9/9,35℃,26℃,阴转晴,东北风转东风 <3级转3-4级,0mm,37.9℃,52
池州,2024/9/9,36℃,25℃,阴转晴,北风转东风 3-4级,0mm,39.3℃,65
上海,2024/9/10,31℃,27℃,中雨,东北风转无持续风向 <3级,38.8mm,35.2℃,37
南京,2024/9/10,33℃,25℃,阴转中雨,东风转东北风 3-4级转4-5级,0.1mm,36.7℃,40
无锡,2024/9/10,33℃,25℃,阴转暴雨,东风转东北风 3-4级转<3级,3.5mm,35.5℃,38
镇江,2024/9/10,33℃,25℃,雾转中雨,东风转东北风 3-4级转<3级,0.1mm,#NAME?,50
苏州,2024/9/10,31℃,26℃,阴转大雨,东风转东北风 3-4级转4-5级,9.9mm,33.4℃,43
南通,2024/9/10,31℃,26℃,阴转中雨,东北风 3-4级转<3级,23.5mm,33.5℃,34
扬州,2024/9/10,33℃,25℃,阴转中雨,东北风 <3级,0mm,37.7℃,42
盐城,2024/9/10,33℃,25℃,阴转中雨,东北风 <3级,0mm,36.4℃,26
徐州,2024/9/10,34℃,25℃,阴,东风转东北风 <3级,0mm,38.1℃,59
淮安,2024/9/10,33℃,24℃,雾转阴,东北风 <3级转3-4级,0mm,36℃,32
连云港,2024/9/10,32℃,25℃,雾转阴,东风转东北风 3-4级转<3级,0mm,35.6℃,29
常州,2024/9/10,33℃,26℃,阴转大雨,东北风 3-4级转<3级,1.3mm,36.4℃,44
泰州,2024/9/10,32℃,26℃,阴转中雨,东北风 3-4级转<3级,1.6mm,35.7℃,36
宿迁,2024/9/10,33℃,24℃,雾转阴,东南风转东北风 <3级,0mm,38.1℃,49
杭州,2024/9/10,31℃,24℃,阴转中到大雨,东北风转北风 3-4级,10.2mm,33.8℃,50
湖州,2024/9/10,31℃,24℃,阴转大雨,东北风转东风 3-4级转4-5级,13.8mm,36.1℃,52
嘉兴,2024/9/10,31℃,24℃,小雨转大雨,东北风 3-4级转4-5级,55.6mm,33.8℃,47
宁波,2024/9/10,28℃,24℃,大雨,北风转东北风 3-4级,36.6mm,29.6℃,47
绍兴,2024/9/10,29℃,24℃,多云转中雨,东北风转北风 3-4级转4-5级,12.1mm,33.2℃,49
台州,2024/9/10,30℃,26℃,阴转小雨,西北风 3-4级转4-5级,0mm,34.4℃,44
温州,2024/9/10,34℃,26℃,阴转雷阵雨,东北风转西风 <3级转3-4级,0mm,36.5℃,48
丽水,2024/9/10,33℃,25℃,阴转雷阵雨,北风转西南风 3-4级,0.5mm,34.6℃,52
金华,2024/9/10,33℃,25℃,阴转小雨,东北风转西风 3-4级,0mm,35.7℃,67
衢州,2024/9/10,35℃,26℃,阴转雷阵雨,东风转西南风 3-4级,0mm,35.4℃,58
舟山,2024/9/10,28℃,24℃,大暴雨转中到大雨,北风转东南风 3-4级转5-6级,93mm,28℃,33
合肥,2024/9/10,35℃,24℃,阴转中雨,东北风转北风 3-4级,0mm,37.8℃,44
蚌埠,2024/9/10,34℃,24℃,阴转小雨,东风转东北风 3-4级转4-5级,0mm,35.9℃,48
芜湖,2024/9/10,34℃,25℃,阴转暴雨,东北风 3-4级转4-5级,0mm,37.4℃,45
淮南,2024/9/10,35℃,24℃,阴转小雨,东北风 3-4级转4-5级,0mm,38.1℃,48
马鞍山,2024/9/10,34℃,24℃,阴转大雨,东风转东北风 3-4级转4-5级,0mm,35.7℃,45
安庆,2024/9/10,36℃,26℃,阴转小雨,北风 3-4级转4-5级,0mm,38.8℃,55
宿州,2024/9/10,33℃,23℃,雾转多云,东风转东北风 3-4级,0mm,37.9℃,62
阜阳,2024/9/10,36℃,24℃,阴转小雨,东北风转北风 3-4级,5mm,38℃,60
亳州,2024/9/10,35℃,23℃,阴,北风 3-4级,0mm,38.5℃,68
黄山,2024/9/10,23℃,14℃,阴转中雨,东风转北风 3-4级转<3级,0.4mm,21.6℃,44
滁州,2024/9/10,34℃,24℃,阴转小雨,东风转东北风 3-4级转4-5级,0mm,35.7℃,49
淮北,2024/9/10,34℃,23℃,阴转多云,东风转东北风 3-4级,0mm,38℃,62
铜陵,2024/9/10,34℃,25℃,阴转大雨,东北风转北风 3-4级转4-5级,0mm,36.6℃,63
宣城,2024/9/10,33℃,24℃,阴转大雨,东风转东北风 3-4级转4-5级,0.2mm,36℃,67
六安,2024/9/10,36℃,26℃,阴转小雨,东风转东北风 3-4级,0mm,39℃,48
池州,2024/9/10,36℃,24℃,阴转大雨,东北风转北风 3-4级,0mm,38.6℃,55
上海,2024/9/11,32℃,27℃,中雨转小雨,东风转无持续风向 3-4级转<3级,10.4mm,37.4℃,19
南京,2024/9/11,28℃,26℃,大雨转雷阵雨,东北风 5-6级转4-5级,53.5mm,30.6℃,28
无锡,2024/9/11,30℃,26℃,中雨转小雨,东风转东南风 <3级,62.2mm,32℃,20
镇江,2024/9/11,28℃,26℃,大雨转小雨,东北风 3-4级转<3级,54mm,#NAME?,30
苏州,2024/9/11,31℃,27℃,中雨转阵雨,东风转东南风 <3级,87.3mm,34.2℃,16
南通,2024/9/11,30℃,26℃,中雨转多云,东风转东南风 3-4级转<3级,21.5mm,34.6℃,23
扬州,2024/9/11,28℃,25℃,大雨转小雨,东北风转东风 <3级,56.1mm,32.4℃,29
盐城,2024/9/11,28℃,26℃,大雨转中雨,东北风转东风 <3级,301.2mm,31.1℃,30
徐州,2024/9/11,29℃,25℃,小雨,东北风 <3级,0.2mm,32℃,54
淮安,2024/9/11,27℃,25℃,大雨转中雨,东北风 4-5级转3-4级,49.8mm,29.3℃,29
连云港,2024/9/11,28℃,26℃,中雨,东北风转东风 3-4级转<3级,5.9mm,30℃,43
常州,2024/9/11,29℃,26℃,中雨转小雨,东风转东南风 3-4级转<3级,52.5mm,35.9℃,29
泰州,2024/9/11,29℃,26℃,中雨转小雨,东北风转东南风 <3级,95.2mm,33.9℃,32
宿迁,2024/9/11,26℃,24℃,中雨,东北风 <3级,12.3mm,29.7℃,50
杭州,2024/9/11,32℃,25℃,小雨转多云,东北风转西北风 3-4级,46mm,35.2℃,33
湖州,2024/9/11,29℃,24℃,中雨转多云,东风转东南风 4-5级,40.6mm,34.3℃,32
嘉兴,2024/9/11,32℃,26℃,小雨,东风转东南风 4-5级,25mm,34.6℃,51
宁波,2024/9/11,32℃,26℃,小雨转多云,东南风转南风 4-5级,15.1mm,35℃,24
绍兴,2024/9/11,32℃,24℃,多云,北风转南风 3-4级,1mm,34.2℃,39
台州,2024/9/11,35℃,27℃,多云,东南风转南风 4-5级,0mm,36.4℃,51
温州,2024/9/11,35℃,26℃,多云转雷阵雨,东南风转东风 4-5级转3-4级,0mm,38.4℃,45
丽水,2024/9/11,34℃,25℃,阵雨转多云,西北风转东风 3-4级,0.1mm,35.8℃,39
金华,2024/9/11,35℃,26℃,多云,西风转东北风 4-5级转3-4级,0mm,33.5℃,38
衢州,2024/9/11,35℃,25℃,多云,西风 5-6级转3-4级,3.7mm,32.1℃,43
舟山,2024/9/11,31℃,27℃,小雨,东南风转南风 5-6级,2.7mm,35.4℃,28
合肥,2024/9/11,29℃,24℃,暴雨转中雨,北风转东北风 4-5级转3-4级,6mm,27.6℃,32
