City,Date,Highest T,Lowest T,Weather state,Wind direction/ level,24h_rainfall,Body feel T,AQI
蚌埠,2024/9/11,29℃,24℃,大雨转小雨,东北风 4-5级转3-4级,5.4mm,28.5℃,52
芜湖,2024/9/11,30℃,25℃,暴雨转小雨,东北风 4-5级转3-4级,33.5mm,31.7℃,32
淮南,2024/9/11,29℃,24℃,大雨转中雨,东北风 4-5级转3-4级,1.4mm,29.4℃,57
马鞍山,2024/9/11,28℃,24℃,暴雨转小雨,东北风 4-5级转3-4级,118.7mm,31.2℃,32
安庆,2024/9/11,29℃,24℃,大雨转小雨,北风转东北风 4-5级转<3级,28.2mm,26.3℃,46
宿州,2024/9/11,29℃,23℃,小雨转中雨,东北风 3-4级,0.6mm,29.9℃,59
阜阳,2024/9/11,30℃,22℃,阴转中雨,北风转东北风 3-4级,0mm,27.8℃,62
亳州,2024/9/11,28℃,22℃,阴转中雨,北风转东北风 3-4级,0mm,25.8℃,65
黄山,2024/9/11,20℃,14℃,小雨转阴,东风转东南风 <3级,38mm,19.4℃,39
滁州,2024/9/11,29℃,24℃,暴雨转小雨,东北风 4-5级转3-4级,9.5mm,28.6℃,32
淮北,2024/9/11,29℃,23℃,小雨,东北风 3-4级,0.3mm,31.7℃,57
铜陵,2024/9/11,29℃,24℃,大雨转小雨,东北风 3-4级,30.5mm,29.9℃,41
宣城,2024/9/11,30℃,24℃,大雨转阴,东北风 3-4级,139.3mm,35.8℃,45
六安,2024/9/11,30℃,23℃,暴雨转大雨,北风转东北风 4-5级转3-4级,9.7mm,26.2℃,68
池州,2024/9/11,29℃,23℃,大雨转小雨,北风转东北风 4-5级转3-4级,60.9mm,28.7℃,44
上海,2024/9/12,33℃,27℃,多云,东北风转无持续风向 <3级,0mm,37.4℃,45
南京,2024/9/12,33℃,27℃,阴转多云,东南风 3-4级转<3级,0.3mm,35.3℃,39
无锡,2024/9/12,34℃,26℃,阴,东南风 3-4级转<3级,0mm,39℃,47
镇江,2024/9/12,33℃,27℃,雾转阴,东南风 3-4级转<3级,0.6mm,#NAME?,44
苏州,2024/9/12,33℃,27℃,阴转多云,东南风 3-4级转<3级,0mm,36.9℃,47
南通,2024/9/12,34℃,26℃,阴转多云,东南风 3-4级转<3级,0.6mm,35.8℃,62
扬州,2024/9/12,34℃,27℃,雾转阴,东南风 3-4级转<3级,2.5mm,37.6℃,49
盐城,2024/9/12,31℃,26℃,小雨转多云,东南风转南风 <3级,0.2mm,35.7℃,41
徐州,2024/9/12,26℃,25℃,小雨,东北风转东风 <3级,4.1mm,28.4℃,50
淮安,2024/9/12,30℃,25℃,小雨转多云,东风转东南风 <3级,39.8mm,34.5℃,30
连云港,2024/9/12,28℃,25℃,小雨,东北风转东风 3-4级转<3级,32.2mm,29.9℃,29
常州,2024/9/12,34℃,27℃,阴转多云,南风转东南风 3-4级转<3级,0mm,38.5℃,42
泰州,2024/9/12,33℃,27℃,阴转多云,南风转东南风 <3级,4.3mm,38.3℃,58
宿迁,2024/9/12,28℃,25℃,小雨转阴,东北风转东南风 <3级,27.6mm,31.3℃,35
杭州,2024/9/12,35℃,26℃,多云,东北风转东南风 3-4级,0mm,39.5℃,60
湖州,2024/9/12,34℃,26℃,阴转多云,东风转东南风 <3级转4-5级,0mm,38.6℃,60
嘉兴,2024/9/12,32℃,27℃,雾转多云,东风转东南风 3-4级转4-5级,0mm,37.3℃,60
宁波,2024/9/12,33℃,25℃,雾转多云,南风 3-4级,0mm,36.8℃,35
绍兴,2024/9/12,34℃,26℃,多云,东风转东南风 3-4级转4-5级,0mm,38.6℃,42
台州,2024/9/12,32℃,26℃,多云,东风转无持续风向 3-4级转<3级,1.2mm,34.8℃,43
温州,2024/9/12,35℃,24℃,雾转小雨,东北风转北风 <3级转3-4级,0.6mm,39.5℃,43
丽水,2024/9/12,36℃,26℃,阴转晴,东风 3-4级,0mm,38.3℃,42
金华,2024/9/12,37℃,27℃,阴转晴,东风转东南风 <3级转4-5级,0mm,40.1℃,52
衢州,2024/9/12,36℃,26℃,阴转晴,东南风转东北风 <3级转3-4级,0mm,39.7℃,49
舟山,2024/9/12,31℃,26℃,多云,南风转东南风 3-4级转5-6级,0mm,35.6℃,33
合肥,2024/9/12,28℃,23℃,阴,西南风转西风 3-4级转<3级,6.3mm,30.2℃,25
蚌埠,2024/9/12,30℃,24℃,小雨转阴,东北风转东风 3-4级转<3级,2mm,33.3℃,31
芜湖,2024/9/12,33℃,26℃,阴,西风转东风 <3级,4.2mm,36.4℃,37
淮南,2024/9/12,28℃,24℃,中雨转阴,北风转东南风 <3级,15.9mm,34℃,32
马鞍山,2024/9/12,32℃,26℃,阴,东南风 3-4级转<3级,44.4mm,36.1℃,35
安庆,2024/9/12,30℃,24℃,小雨转阴,南风转西风 3-4级转<3级,21.6mm,33.8℃,35
宿州,2024/9/12,26℃,23℃,小雨,东北风转东风 3-4级转<3级,1.8mm,28.9℃,53
阜阳,2024/9/12,23℃,23℃,大雨转小雨,北风转东风 4-5级转<3级,42.4mm,24.4℃,43
亳州,2024/9/12,23℃,22℃,小雨,北风转东北风 3-4级,20mm,24.1℃,34
黄山,2024/9/12,17℃,15℃,雾转阴,南风转东南风 3-4级转<3级,0.7mm,17.3℃,37
滁州,2024/9/12,33℃,25℃,阴,东风转东南风 3-4级转<3级,4.2mm,37.1℃,39
淮北,2024/9/12,25℃,23℃,小雨,东北风转东风 3-4级,8.1mm,28.2℃,43
铜陵,2024/9/12,31℃,26℃,阴,西南风转西风 3-4级转<3级,1.5mm,35.3℃,33
宣城,2024/9/12,34℃,25℃,阴,东北风转东南风 <3级,0mm,38.7℃,32
六安,2024/9/12,24℃,23℃,小雨转阴,西风 3-4级转<3级,8.8mm,26.5℃,28
池州,2024/9/12,30℃,24℃,阴转多云,西风 3-4级转<3级,0.9mm,34.5℃,33
上海,2024/9/13,34℃,27℃,晴转多云,东北风转无持续风向 <3级,0mm,39℃,28
南京,2024/9/13,33℃,26℃,小雨转多云,西北风转东南风 <3级转3-4级,0.6mm,37.6℃,47
无锡,2024/9/13,35℃,26℃,多云转晴,东南风 3-4级转<3级,0mm,38.8℃,45
镇江,2024/9/13,34℃,26℃,阴转晴,东南风 3-4级转<3级,0mm,#NAME?,55
苏州,2024/9/13,34℃,26℃,多云,东南风转东风 3-4级转<3级,0mm,38℃,38
南通,2024/9/13,34℃,24℃,晴,东南风转东风 3-4级转<3级,0mm,36.4℃,50
扬州,2024/9/13,33℃,26℃,阴转多云,南风转东南风 <3级,0mm,38.4℃,80
盐城,2024/9/13,33℃,25℃,多云转晴,东南风转南风 <3级,0mm,37.2℃,36
徐州,2024/9/13,32℃,25℃,小雨转多云,西风转东北风 <3级,0mm,35.1℃,100
淮安,2024/9/13,33℃,24℃,雾转中雨,南风转东风 <3级转3-4级,44.1mm,37.1℃,48
连云港,2024/9/13,32℃,25℃,阴转雷阵雨,西北风转北风 3-4级转<3级,25.2mm,37.7℃,35
常州,2024/9/13,34℃,26℃,阴转多云,南风转东南风 3-4级转<3级,0mm,37.7℃,43
泰州,2024/9/13,34℃,25℃,阴转晴,南风转东南风 <3级,0mm,37.8℃,50
宿迁,2024/9/13,33℃,25℃,雾转小雨,西南风转东北风 <3级,8.1mm,36.7℃,55
杭州,2024/9/13,36℃,25℃,多云转晴,东风 3-4级,0mm,39.8℃,45
湖州,2024/9/13,35℃,25℃,多云转晴,南风转东南风 <3级转3-4级,0mm,39.2℃,37
嘉兴,2024/9/13,33℃,26℃,多云转晴,东风 3-4级转4-5级,0mm,37.1℃,39
宁波,2024/9/13,33℃,25℃,多云,东南风转东北风 3-4级,0mm,38.3℃,22
绍兴,2024/9/13,34℃,26℃,阴转晴,东北风转东风 3-4级,0mm,37.2℃,43
台州,2024/9/13,33℃,26℃,多云,东风转北风 3-4级转4-5级,0.1mm,35.9℃,23
温州,2024/9/13,35℃,25℃,多云,北风转西北风 <3级转3-4级,0.1mm,38.2℃,27
丽水,2024/9/13,36℃,26℃,多云,东风 <3级转3-4级,0mm,38.7℃,34
金华,2024/9/13,38℃,27℃,阴转多云,东南风转东风 <3级转3-4级,0mm,40.1℃,41
衢州,2024/9/13,37℃,26℃,阴转晴,东北风 <3级转4-5级,0mm,40℃,50
舟山,2024/9/13,33℃,26℃,多云转晴,东南风转东北风 3-4级转4-5级,0mm,35.4℃,24
合肥,2024/9/13,29℃,23℃,雾转阴,西风转西北风 <3级,0mm,32.2℃,35
蚌埠,2024/9/13,29℃,23℃,雾转阴,西风转北风 <3级,0mm,31.8℃,52
芜湖,2024/9/13,33℃,26℃,阴,西风转东风 <3级,0mm,35.5℃,47
淮南,2024/9/13,28℃,23℃,雾转阴,西风转西北风 <3级,0mm,31.3℃,42
马鞍山,2024/9/13,31℃,25℃,小雨转阴,西风转东风 <3级,1.4mm,37.4℃,59
安庆,2024/9/13,33℃,25℃,雾转阴,西南风转东北风 <3级,0.1mm,36.8℃,42
宿州,2024/9/13,31℃,22℃,雾转阴,南风转东南风 3-4级转<3级,0mm,33.9℃,60
阜阳,2024/9/13,26℃,21℃,雾转阴,西南风转西北风 3-4级转<3级,0.3mm,27.5℃,36
亳州,2024/9/13,24℃,22℃,小雨转阴,西风转北风 <3级,0.2mm,27.5℃,62
黄山,2024/9/13,21℃,15℃,小雨转多云,东风转东北风 3-4级转<3级,6.2mm,20.4℃,37
滁州,2024/9/13,32℃,24℃,小雨转阴,南风转东南风 <3级,2.8mm,38℃,38
淮北,2024/9/13,31℃,23℃,雾转阴,南风转东风 <3级,0.1mm,34.5℃,94
铜陵,2024/9/13,31℃,25℃,小雨转阴,西北风转北风 <3级,0.1mm,35.9℃,44
宣城,2024/9/13,32℃,24℃,阴,北风转东北风 <3级,1.6mm,37.4℃,48
六安,2024/9/13,28℃,23℃,阴,西北风 <3级,0mm,31.4℃,32
池州,2024/9/13,31℃,24℃,雾转阴,北风转东北风 <3级,0mm,34.8℃,54
上海,2024/9/14,34℃,27℃,阴,无持续风向转东北风 <3级转3-4级,0mm,37.3℃,31
南京,2024/9/14,33℃,26℃,多云,北风转东北风 <3级转3-4级,2.1mm,36.9℃,50
无锡,2024/9/14,34℃,26℃,多云转阴,东北风 <3级,0mm,37.2℃,57
镇江,2024/9/14,34℃,26℃,晴转多云,东北风 <3级,10.6mm,#NAME?,88
苏州,2024/9/14,33℃,26℃,多云,东北风转北风 <3级,0mm,38.2℃,39
南通,2024/9/14,32℃,26℃,晴转多云,东北风 <3级转3-4级,0mm,36.9℃,28
扬州,2024/9/14,33℃,26℃,晴转多云,东北风 <3级,0mm,37.2℃,55
盐城,2024/9/14,31℃,25℃,中雨转小雨,东北风 <3级,74.3mm,38.6℃,52
徐州,2024/9/14,28℃,21℃,小雨转多云,东北风 <3级,5.6mm,35.9℃,128
淮安,2024/9/14,30℃,24℃,多云转阴,东北风 <3级,0.6mm,34.5℃,53
连云港,2024/9/14,29℃,22℃,小雨转多云,东北风 <3级,27.9mm,32.4℃,44
常州,2024/9/14,34℃,26℃,多云,东风转东北风 <3级,0mm,38.6℃,102
泰州,2024/9/14,33℃,26℃,晴转多云,东风转东北风 <3级,0.6mm,37℃,50
宿迁,2024/9/14,29℃,21℃,小雨转多云,东北风 <3级,6.9mm,35.6℃,77
杭州,2024/9/14,33℃,26℃,多云,东北风转北风 4-5级,0mm,37.4℃,39
湖州,2024/9/14,33℃,26℃,多云,东北风转北风 4-5级,0mm,36.5℃,43
嘉兴,2024/9/14,33℃,27℃,多云,东北风转北风 4-5级,0mm,36.9℃,37
宁波,2024/9/14,32℃,27℃,多云,东北风转北风 4-5级,0mm,34.1℃,27
绍兴,2024/9/14,32℃,26℃,多云,东北风转北风 4-5级,0mm,36.2℃,41
台州,2024/9/14,29℃,26℃,小雨,东北风转西北风 4-5级,48.7mm,34.5℃,34
温州,2024/9/14,31℃,25℃,中到大雨转小雨,西北风 3-4级,9.4mm,33℃,38
丽水,2024/9/14,35℃,25℃,雷阵雨,东风转北风 4-5级转3-4级,0mm,36.2℃,41
金华,2024/9/14,36℃,27℃,晴,东北风 4-5级,0mm,34.6℃,49
衢州,2024/9/14,36℃,26℃,晴,东北风 4-5级,0mm,35.3℃,55
舟山,2024/9/14,31℃,26℃,小雨转多云,东北风转北风 5-6级转6-7级,0mm,32.5℃,21
合肥,2024/9/14,31℃,23℃,小雨,北风转东北风 <3级转3-4级,0mm,30.9℃,55
蚌埠,2024/9/14,31℃,22℃,阴转小雨,东北风 3-4级,0mm,33.2℃,68
芜湖,2024/9/14,32℃,25℃,多云,东北风 <3级,0mm,35.8℃,57
淮南,2024/9/14,31℃,23℃,阴转小雨,东北风 <3级转3-4级,0mm,31.8℃,62
马鞍山,2024/9/14,31℃,24℃,多云,北风转东北风 <3级,10.4mm,37.4℃,60
安庆,2024/9/14,31℃,24℃,阴转多云,东北风 3-4级转<3级,0mm,31.2℃,49
宿州,2024/9/14,30℃,20℃,小雨,东北风 4-5级转3-4级,0mm,35.1℃,78
阜阳,2024/9/14,30℃,21℃,阴转小雨,北风转东北风 <3级转4-5级,0mm,32.6℃,64
亳州,2024/9/14,29℃,19℃,小雨,东北风 3-4级,0.1mm,29.9℃,72
黄山,2024/9/14,21℃,15℃,多云,东北风 3-4级转4-5级,0.2mm,21℃,36
滁州,2024/9/14,30℃,24℃,阴,北风转东北风 3-4级,0mm,35.3℃,58
淮北,2024/9/14,29℃,20℃,小雨,东北风 3-4级,0mm,35.4℃,94
铜陵,2024/9/14,31℃,25℃,阴转多云,北风转东北风 3-4级转<3级,0mm,31.5℃,63
宣城,2024/9/14,33℃,24℃,多云,东北风转北风 <3级,0mm,38.2℃,53
六安,2024/9/14,29℃,23℃,多云转小雨,北风转东北风 <3级转3-4级,0mm,33.1℃,46
池州,2024/9/14,31℃,24℃,阴转多云,北风转东北风 <3级转3-4级,0mm,32.4℃,62
上海,2024/9/15,32℃,27℃,阴转大雨,东北风 3-4级,8.9mm,37.2℃,30
南京,2024/9/15,30℃,24℃,阴,东北风转北风 4-5级转5-6级,0.1mm,32℃,33
无锡,2024/9/15,34℃,27℃,阴转中雨,东北风转北风 <3级转5-6级,0mm,33℃,33
镇江,2024/9/15,32℃,25℃,阴,东北风转北风 3-4级,0mm,#NAME?,37
苏州,2024/9/15,32℃,26℃,阴转暴雨,东北风转北风 5-6级转7-8级,1.1mm,34.3℃,33
南通,2024/9/15,32℃,27℃,阴转中雨,东北风 3-4级转6-7级,1.6mm,32.8℃,29
扬州,2024/9/15,31℃,24℃,阴转多云,东北风转北风 3-4级转<3级,0mm,32.9℃,38
盐城,2024/9/15,28℃,26℃,雾转阴,东北风 <3级,1.7mm,28.5℃,39
徐州,2024/9/15,27℃,20℃,阴转晴,东北风 <3级,25.3mm,24℃,54
淮安,2024/9/15,27℃,22℃,阴转晴,东北风转北风 4-5级,0.1mm,25.4℃,42
连云港,2024/9/15,26℃,22℃,阴转晴,东北风转北风 <3级,0mm,27.2℃,43
常州,2024/9/15,33℃,26℃,阴转中雨,东北风转北风 3-4级转4-5级,0mm,34.6℃,34
泰州,2024/9/15,32℃,25℃,阴转小雨,东北风转北风 3-4级,0.1mm,33.2℃,36
宿迁,2024/9/15,26℃,21℃,阴转晴,东北风转北风 <3级,0.1mm,27.4℃,35
杭州,2024/9/15,32℃,24℃,阴转中雨,东北风转西北风 4-5级转7-8级,3.3mm,33.5℃,30
湖州,2024/9/15,31℃,25℃,阴转小雨,东北风转西北风 4-5级转5-6级,0.9mm,34.2℃,29
嘉兴,2024/9/15,32℃,25℃,阴转中雨,北风转西北风 5-6级转7-8级,3mm,34.7℃,29
宁波,2024/9/15,31℃,25℃,阴转小到中雨,北风转西风 5-6级,3.4mm,32.9℃,24
绍兴,2024/9/15,31℃,25℃,阴转小到中雨,北风转西风 4-5级转7-8级,3.9mm,33.1℃,42
台州,2024/9/15,34℃,27℃,阴转多云,北风转西北风 5-6级转4-5级,3.5mm,36.3℃,22
温州,2024/9/15,33℃,26℃,阴转多云,北风转西风 3-4级,0.6mm,37.3℃,31
丽水,2024/9/15,32℃,25℃,阴转雷阵雨,东北风转西风 3-4级,9mm,33.4℃,41
金华,2024/9/15,34℃,26℃,阴转多云,东北风转西风 4-5级,0.1mm,31.4℃,44
衢州,2024/9/15,35℃,26℃,阴转多云,东北风 5-6级转4-5级,0.1mm,33.2℃,52
舟山,2024/9/15,30℃,25℃,阴转大到暴雨,北风转南风 6-7级转9-10级,8.1mm,32.6℃,23
合肥,2024/9/15,27℃,21℃,阴转多云,东北风 3-4级,0mm,27.8℃,49
蚌埠,2024/9/15,26℃,21℃,阴转多云,东北风 3-4级,9.8mm,25.1℃,50
芜湖,2024/9/15,32℃,24℃,阴,东北风转北风 4-5级,0mm,36.2℃,47
淮南,2024/9/15,26℃,21℃,阴转多云,东北风 3-4级,0mm,26.1℃,62
马鞍山,2024/9/15,30℃,23℃,阴,东北风转北风 3-4级转4-5级,0.1mm,35.1℃,46
安庆,2024/9/15,32℃,23℃,阴,东北风转北风 3-4级转4-5级,0mm,35.4℃,52
宿州,2024/9/15,26℃,19℃,阴转多云,东北风 3-4级,6.1mm,20.4℃,54
阜阳,2024/9/15,27℃,19℃,阴转多云,东北风 3-4级转<3级,0.3mm,22.4℃,63
亳州,2024/9/15,26℃,20℃,阴转多云,北风 3-4级,0.8mm,24.4℃,40
黄山,2024/9/15,20℃,14℃,阴转小雨,东北风 5-6级转3-4级,1.5mm,15.7℃,42
滁州,2024/9/15,28℃,22℃,阴转多云,东北风转北风 3-4级,0mm,29.1℃,52
淮北,2024/9/15,26℃,20℃,阴转多云,东北风 3-4级,26.9mm,23.3℃,46
铜陵,2024/9/15,31℃,23℃,阴,东北风 3-4级转4-5级,0mm,33.1℃,60
宣城,2024/9/15,32℃,24℃,阴,东北风转西北风 3-4级,4.2mm,34.9℃,40
六安,2024/9/15,27℃,21℃,雾转阴,北风转东北风 3-4级转<3级,0mm,29.8℃,74
池州,2024/9/15,31℃,23℃,阴,东北风 4-5级,0mm,35.1℃,47
上海,2024/9/16,27℃,26℃,阴转小雨,东南风转无持续风向 7-8级转<3级,124.8mm,31℃,28
南京,2024/9/16,29℃,24℃,阴转暴雨,北风转南风 7-8级,52.9mm,26.6℃,42
无锡,2024/9/16,28℃,26℃,阴转小雨,东南风 5-6级转<3级,229.4mm,27.1℃,28
镇江,2024/9/16,28℃,25℃,阴转暴雨,东风转东南风 5-6级,78.2mm,#NAME?,31
苏州,2024/9/16,27℃,25℃,阴转小雨,西南风转东南风 11-12级转6-7级,155.4mm,26.4℃,27
南通,2024/9/16,28℃,26℃,阴转多云,东风转东南风 6-7级转4-5级,31.6mm,24.6℃,27
扬州,2024/9/16,29℃,25℃,阴转暴雨,东北风转东南风 4-5级,37.1mm,29.9℃,32
盐城,2024/9/16,29℃,27℃,阴转多云,东北风转东风 3-4级,13.7mm,33.4℃,31
徐州,2024/9/16,28℃,24℃,晴转小雨,东北风 <3级转3-4级,0mm,30.5℃,59
淮安,2024/9/16,28℃,25℃,阴转小雨,东北风转东风 4-5级转<3级,0mm,29.8℃,40
连云港,2024/9/16,27℃,26℃,阴转小雨,东北风转东风 <3级,1.1mm,31.6℃,50
常州,2024/9/16,28℃,26℃,阴转中雨,东风转东南风 7-8级转3-4级,158.3mm,29.1℃,30
泰州,2024/9/16,29℃,26℃,阴转小雨,东北风转东南风 4-5级转3-4级,43.9mm,29.5℃,34
宿迁,2024/9/16,29℃,25℃,阴转中雨,东北风 <3级转3-4级,0mm,31℃,44
杭州,2024/9/16,28℃,25℃,阴转雷阵雨,西南风转东南风 5-6级转3-4级,27mm,30.2℃,24
湖州,2024/9/16,26℃,25℃,阴转雷阵雨,西北风转东南风 5-6级转4-5级,32.2mm,25.5℃,29
嘉兴,2024/9/16,26℃,26℃,阴转多云,西风转东南风 6-7级转5-6级,91.8mm,25.5℃,25
宁波,2024/9/16,29℃,25℃,阴转雷阵雨,南风 5-6级转4-5级,16.7mm,32.6℃,28
绍兴,2024/9/16,27℃,26℃,阴转多云,西南风转东南风 4-5级,8.8mm,32.4℃,41
台州,2024/9/16,33℃,27℃,阴转雷阵雨,东南风转无持续风向 4-5级转<3级,0.7mm,35.5℃,30
温州,2024/9/16,34℃,26℃,阴转雷阵雨,东南风 4-5级转3-4级,9.2mm,40.6℃,36
丽水,2024/9/16,34℃,26℃,雾转多云,东南风转东风 4-5级转3-4级,0mm,38.9℃,33
金华,2024/9/16,36℃,28℃,阴转晴,西风转东风 4-5级,0mm,35.9℃,58
衢州,2024/9/16,34℃,26℃,阴转晴,西南风转东北风 4-5级,0mm,37.6℃,53
舟山,2024/9/16,30℃,26℃,阴转小雨,南风转东南风 6-7级转5-6级,30.7mm,32.7℃,21
合肥,2024/9/16,28℃,22℃,雾转中雨,北风转西北风 4-5级转5-6级,0.1mm,31℃,42
蚌埠,2024/9/16,29℃,23℃,阴转中雨,北风转东北风 4-5级转5-6级,0.4mm,33.7℃,49
芜湖,2024/9/16,30℃,24℃,阴转暴雨,北风转西风 6-7级转4-5级,12.9mm,28.4℃,42
淮南,2024/9/16,29℃,24℃,阴转中雨,北风转东北风 4-5级转5-6级,0mm,30.5℃,51
马鞍山,2024/9/16,29℃,23℃,阴转大暴雨,东北风转南风 6-7级,15.1mm,28.4℃,42
安庆,2024/9/16,31℃,24℃,阴转小雨,北风转西南风 4-5级转3-4级,0.1mm,32.7℃,40
宿州,2024/9/16,30℃,24℃,阴转小雨,东北风转东风 3-4级转4-5级,0mm,31.7℃,73
