City,Date,Highest T,Lowest T,Weather state,Wind direction/ level,24h_rainfall,Body feel T,AQI
阜阳,2024/9/16,30℃,22℃,阴转小雨,北风 3-4级转5-6级,0mm,31.5℃,57
亳州,2024/9/16,29℃,23℃,阴转小雨,北风 3-4级转5-6级,0mm,30.2℃,59
黄山,2024/9/16,16℃,16℃,阴,西北风转南风 5-6级转<3级,18.7mm,10.2℃,35
滁州,2024/9/16,29℃,23℃,阴转大暴雨,北风转东风 5-6级转6-7级,18.9mm,27.7℃,37
淮北,2024/9/16,30℃,24℃,晴转小雨,北风转东北风 3-4级转5-6级,0mm,30.8℃,57
铜陵,2024/9/16,30℃,24℃,阴转大雨,西北风转西南风 6-7级转4-5级,4.9mm,27.4℃,49
宣城,2024/9/16,28℃,24℃,阴转大雨,西北风转西南风 6-7级转5-6级,35mm,28.1℃,33
六安,2024/9/16,28℃,22℃,多云转小雨,北风转西风 3-4级转5-6级,2.7mm,31.5℃,48
池州,2024/9/16,29℃,24℃,阴转小雨,西北风转西风 5-6级转4-5级,1.5mm,31.5℃,38
上海,2024/9/17,32℃,27℃,阴转小雨,东南风转无持续风向 3-4级转<3级,0mm,37.9℃,35
南京,2024/9/17,31℃,26℃,阴转多云,东风转东南风 4-5级,80.7mm,35.8℃,27
无锡,2024/9/17,33℃,25℃,阴转晴,东南风 <3级,0.6mm,36.6℃,37
镇江,2024/9/17,33℃,25℃,阴转多云,东南风 <3级,30.7mm,#NAME?,28
苏州,2024/9/17,32℃,26℃,阴转多云,东南风转东风 <3级,0mm,34.6℃,27
南通,2024/9/17,32℃,24℃,阴转多云,东南风转东风 <3级,0mm,35.1℃,22
扬州,2024/9/17,32℃,25℃,阴转多云,东南风 <3级,32.1mm,37.8℃,34
盐城,2024/9/17,31℃,26℃,阴转多云,东风转东南风 <3级,3.3mm,36.3℃,34
徐州,2024/9/17,26℃,24℃,阴转中雨,东风 3-4级转<3级,134.3mm,33.6℃,55
淮安,2024/9/17,31℃,24℃,阴转多云,东风 5-6级转<3级,2.5mm,35.3℃,29
连云港,2024/9/17,30℃,25℃,阴转多云,东风 <3级,2.1mm,33.1℃,21
常州,2024/9/17,33℃,26℃,阴转多云,东南风 3-4级,6.8mm,37.9℃,30
泰州,2024/9/17,32℃,25℃,阴转晴,东南风 <3级,2.7mm,37.1℃,35
宿迁,2024/9/17,29℃,25℃,阴,东风 3-4级转<3级,13.5mm,32.9℃,26
杭州,2024/9/17,34℃,25℃,阴转晴,东风 4-5级,0mm,35.7℃,22
湖州,2024/9/17,33℃,25℃,阴转晴,东南风 4-5级,0.1mm,37.9℃,26
嘉兴,2024/9/17,33℃,26℃,阴转晴,东风 5-6级转4-5级,0.1mm,36.3℃,28
宁波,2024/9/17,33℃,24℃,阴转晴,东南风 4-5级转3-4级,2mm,36.4℃,22
绍兴,2024/9/17,35℃,25℃,阴转晴,东风 4-5级转3-4级,0.3mm,36.6℃,43
台州,2024/9/17,33℃,25℃,阴转晴,东风 5-6级转4-5级,6.5mm,35.2℃,30
温州,2024/9/17,33℃,25℃,阴转晴,东南风转东风 4-5级转3-4级,38.6mm,39.3℃,26
丽水,2024/9/17,35℃,25℃,阴转晴,东南风转东风 4-5级转3-4级,6mm,31.9℃,24
金华,2024/9/17,38℃,26℃,阴转晴,东风 4-5级,1.3mm,38.3℃,58
衢州,2024/9/17,38℃,26℃,阴转晴,东北风 5-6级转4-5级,1.4mm,37.8℃,33
舟山,2024/9/17,32℃,26℃,阴转晴,东南风转东风 5-6级转6-7级,4.7mm,33℃,21
合肥,2024/9/17,25℃,24℃,阴转小雨,南风转东南风 3-4级,37.3mm,26.2℃,29
蚌埠,2024/9/17,26℃,24℃,阴转小雨,东南风 5-6级转4-5级,48.7mm,25.5℃,26
芜湖,2024/9/17,33℃,26℃,阴转多云,东风 <3级转4-5级,67.5mm,36.8℃,33
淮南,2024/9/17,25℃,23℃,阴转小雨,东南风 4-5级转3-4级,58.4mm,23.4℃,34
马鞍山,2024/9/17,32℃,25℃,阴转多云,东风转东南风 3-4级转4-5级,124.1mm,35.9℃,39
安庆,2024/9/17,33℃,25℃,阴,南风转东北风 3-4级转<3级,0mm,33.5℃,51
宿州,2024/9/17,27℃,23℃,阴转大雨,东风转东南风 5-6级转4-5级,64.6mm,27.2℃,40
阜阳,2024/9/17,26℃,23℃,阴转小雨,北风转南风 5-6级转3-4级,8.1mm,27.5℃,54
亳州,2024/9/17,27℃,22℃,阴转暴雨,东北风转东风 5-6级转4-5级,16.9mm,27.3℃,58
黄山,2024/9/17,22℃,16℃,雾转多云,东南风 3-4级转<3级,0.4mm,20.1℃,29
滁州,2024/9/17,31℃,25℃,阴,南风转东南风 3-4级转4-5级,66.5mm,30.1℃,35
淮北,2024/9/17,26℃,24℃,阴转暴雨,东北风转东风 4-5级,115mm,27.7℃,54
铜陵,2024/9/17,32℃,26℃,阴,南风转东风 <3级,19.6mm,36.9℃,44
宣城,2024/9/17,34℃,25℃,阴转多云,东南风转东风 3-4级,0.2mm,37.6℃,27
六安,2024/9/17,25℃,24℃,阴,西南风转东南风 3-4级转<3级,35.2mm,27.5℃,50
池州,2024/9/17,33℃,25℃,阴,西南风转东风 <3级,0.4mm,35.9℃,37
上海,2024/9/18,33℃,26℃,阴转晴,东风转东北风 3-4级,0.2mm,36.6℃,29
南京,2024/9/18,33℃,26℃,阴转多云,东风 5-6级转4-5级,0mm,32.1℃,34
无锡,2024/9/18,33℃,27℃,多云转晴,东风转东北风 <3级,0mm,36.2℃,38
镇江,2024/9/18,33℃,26℃,阴转晴,东风转东北风 <3级,0mm,#NAME?,42
苏州,2024/9/18,32℃,27℃,多云,东风转东北风 <3级转4-5级,0mm,34.4℃,33
南通,2024/9/18,32℃,26℃,阴转晴,东风 <3级转3-4级,0mm,33.6℃,22
扬州,2024/9/18,32℃,25℃,阴转晴,东南风转东北风 <3级,0mm,35.6℃,41
盐城,2024/9/18,33℃,26℃,阴转晴,东风 <3级,0mm,34.9℃,21
徐州,2024/9/18,29℃,23℃,阴转多云,东南风转东风 <3级,72.6mm,31.2℃,28
淮安,2024/9/18,31℃,25℃,阴转晴,东风转东北风 <3级转4-5级,0mm,34.6℃,22
连云港,2024/9/18,31℃,25℃,多云,东风 <3级,0mm,34.5℃,22
常州,2024/9/18,33℃,27℃,阴转多云,东风转东北风 3-4级转<3级,0mm,36.7℃,39
泰州,2024/9/18,33℃,26℃,阴转晴,东风转东北风 <3级,0mm,35.8℃,27
宿迁,2024/9/18,31℃,25℃,阴转晴,东南风转东北风 <3级,0mm,33.9℃,26
杭州,2024/9/18,32℃,25℃,多云转小雨,东风转东北风 4-5级,0mm,36.3℃,33
湖州,2024/9/18,31℃,25℃,多云转小雨,东风转东北风 4-5级,0mm,36.9℃,30
嘉兴,2024/9/18,32℃,26℃,多云转小雨,东风转东北风 5-6级,0mm,34.2℃,28
宁波,2024/9/18,32℃,25℃,阴转小到中雨,东风转东北风 4-5级,1.6mm,34.4℃,30
绍兴,2024/9/18,33℃,25℃,阴转小雨,东北风 4-5级,1.2mm,35.4℃,36
台州,2024/9/18,31℃,24℃,阴转大雨,东北风转北风 5-6级转4-5级,7.5mm,35.8℃,28
温州,2024/9/18,33℃,25℃,阴转小到中雨,东风转西风 3-4级,0.9mm,37.7℃,46
丽水,2024/9/18,36℃,25℃,雾转小雨,东风 4-5级转3-4级,0mm,36.1℃,40
金华,2024/9/18,36℃,26℃,阴转小雨,东北风 5-6级转4-5级,0mm,37.6℃,42
衢州,2024/9/18,36℃,26℃,阴转多云,东北风 5-6级转4-5级,0mm,35.6℃,42
舟山,2024/9/18,32℃,26℃,阴转中雨,东风转东北风 5-6级,4.1mm,30.7℃,27
合肥,2024/9/18,31℃,24℃,雾转多云,东风 3-4级,8.9mm,35.4℃,38
蚌埠,2024/9/18,31℃,24℃,阴转多云,东风 3-4级,2.4mm,35.6℃,38
芜湖,2024/9/18,32℃,26℃,多云转阴,东风 3-4级,0mm,35.2℃,37
淮南,2024/9/18,31℃,24℃,阴转多云,东风 3-4级,0.4mm,31.8℃,48
马鞍山,2024/9/18,31℃,25℃,多云转阴,东南风转东风 3-4级,0mm,34.9℃,41
安庆,2024/9/18,34℃,25℃,多云,东风转东北风 3-4级,0mm,37.6℃,48
宿州,2024/9/18,29℃,23℃,阴转小雨,东风 3-4级,106.8mm,31.7℃,38
阜阳,2024/9/18,29℃,23℃,阴转小雨,东风 3-4级,7.6mm,26.6℃,49
亳州,2024/9/18,26℃,22℃,阴转中雨,东风 3-4级,43mm,28℃,23
黄山,2024/9/18,22℃,16℃,多云,东风转东北风 <3级,0.1mm,23.9℃,43
滁州,2024/9/18,30℃,25℃,阴,东风 3-4级,0mm,35.3℃,40
淮北,2024/9/18,28℃,23℃,阴,东风 3-4级,191mm,29.6℃,28
铜陵,2024/9/18,33℃,26℃,雾转多云,东风 3-4级,0mm,38.5℃,53
宣城,2024/9/18,33℃,26℃,多云转阴,东风 3-4级,0mm,36.8℃,41
六安,2024/9/18,30℃,23℃,多云,东风 3-4级,0.2mm,33.9℃,42
池州,2024/9/18,33℃,25℃,雾转多云,东风 3-4级转4-5级,0mm,38.3℃,56
上海,2024/9/19,31℃,26℃,阴转中雨,东北风转东南风 4-5级转3-4级,10.5mm,35.4℃,36
南京,2024/9/19,32℃,27℃,阴转雷阵雨,东北风转北风 5-6级,0mm,34.9℃,29
无锡,2024/9/19,32℃,27℃,多云转阴,东北风转东风 3-4级转<3级,2.1mm,34.3℃,25
镇江,2024/9/19,32℃,26℃,阴转小雨,东北风转北风 <3级,7.7mm,#NAME?,28
苏州,2024/9/19,31℃,26℃,阴转暴雨,东北风转南风 7-8级,0.9mm,33.2℃,28
南通,2024/9/19,30℃,26℃,阴转小雨,东风转东南风 3-4级转5-6级,5mm,31.2℃,22
扬州,2024/9/19,32℃,26℃,阴转小雨,东北风 <3级,0.5mm,34.2℃,29
盐城,2024/9/19,32℃,26℃,阴转小雨,东风转东北风 <3级,0.5mm,33.2℃,20
徐州,2024/9/19,31℃,25℃,阴转多云,东风转东北风 <3级,0mm,35.4℃,38
淮安,2024/9/19,31℃,25℃,阴转多云,东风转东北风 <3级转4-5级,0.3mm,34.9℃,23
连云港,2024/9/19,31℃,27℃,阴转多云,东风转东北风 <3级,0mm,34.6℃,20
常州,2024/9/19,31℃,26℃,阴转小雨,东北风 <3级,2.8mm,35.3℃,28
泰州,2024/9/19,31℃,26℃,阴转小雨,东北风 <3级,7mm,32.8℃,24
宿迁,2024/9/19,32℃,26℃,雾转多云,东北风 <3级,0mm,36.6℃,38
杭州,2024/9/19,29℃,25℃,阴转雷阵雨,东北风转西北风 4-5级转3-4级,11.5mm,33.5℃,24
湖州,2024/9/19,30℃,25℃,阴转大雨,东北风转东南风 4-5级转3-4级,18.3mm,33.5℃,25
嘉兴,2024/9/19,30℃,25℃,阴转中雨,东北风转南风 5-6级转4-5级,4.5mm,34.2℃,27
宁波,2024/9/19,29℃,25℃,阴转雷阵雨,东北风转南风 4-5级,23mm,35.6℃,25
绍兴,2024/9/19,28℃,26℃,阴转雷阵雨,东北风转南风 4-5级转3-4级,20.3mm,31.4℃,33
台州,2024/9/19,29℃,25℃,阴转小雨,东北风转南风 4-5级,52.7mm,33.7℃,22
温州,2024/9/19,30℃,24℃,阴转小雨,西风转东风 3-4级,34.8mm,34.5℃,24
丽水,2024/9/19,30℃,25℃,阴转雷阵雨,东北风转东风 3-4级,48.6mm,30.6℃,30
金华,2024/9/19,34℃,25℃,阴转雷阵雨,东北风转西南风 4-5级转3-4级,2.2mm,32.7℃,35
衢州,2024/9/19,31℃,25℃,阴转雷阵雨,东北风转东风 4-5级转3-4级,8.7mm,32.2℃,34
舟山,2024/9/19,30℃,26℃,阴转中雨,东北风转南风 5-6级转6-7级,24.7mm,32.2℃,28
合肥,2024/9/19,32℃,25℃,阴转小雨,东北风转北风 3-4级,0.5mm,35.9℃,35
蚌埠,2024/9/19,33℃,25℃,阴,东北风 3-4级,0mm,34.1℃,36
芜湖,2024/9/19,32℃,26℃,阴转小雨,东北风 4-5级转3-4级,0mm,36.3℃,32
淮南,2024/9/19,33℃,25℃,阴,东北风转北风 3-4级,0.1mm,36℃,45
马鞍山,2024/9/19,31℃,25℃,阴转小雨,东北风 3-4级,0.5mm,37.3℃,37
安庆,2024/9/19,32℃,25℃,阴转小雨,东北风转北风 3-4级转4-5级,0.8mm,33.1℃,38
宿州,2024/9/19,32℃,25℃,阴,东北风 <3级转4-5级,0.3mm,34.9℃,31
阜阳,2024/9/19,32℃,24℃,阴,东北风 3-4级,0.6mm,35.8℃,44
亳州,2024/9/19,30℃,24℃,阴,东北风 <3级转3-4级,2.7mm,34.1℃,32
黄山,2024/9/19,20℃,16℃,阴转小雨,东北风转北风 4-5级转<3级,8mm,17.8℃,46
滁州,2024/9/19,32℃,26℃,阴转小雨,东北风 3-4级,0.4mm,35℃,29
淮北,2024/9/19,32℃,24℃,阴,东北风 <3级转3-4级,0mm,34.5℃,33
铜陵,2024/9/19,32℃,26℃,阴转小雨,东北风转北风 3-4级,4mm,34℃,44
宣城,2024/9/19,32℃,25℃,阴转小雨,东北风 3-4级,2.6mm,35.7℃,32
六安,2024/9/19,31℃,24℃,雾转小雨,东北风转北风 3-4级,0.7mm,36.1℃,46
池州,2024/9/19,32℃,25℃,阴转小雨,东北风 3-4级,2.2mm,35.6℃,38
上海,2024/9/20,28℃,25℃,阴转中雨,无持续风向 <3级,124.5mm,33.6℃,25
南京,2024/9/20,30℃,24℃,阴,西北风转北风 5-6级,9.4mm,34.1℃,34
无锡,2024/9/20,29℃,24℃,阴转小雨,西南风转北风 <3级,18.3mm,32.4℃,19
镇江,2024/9/20,30℃,23℃,阴,西北风转北风 <3级,6mm,#NAME?,22
苏州,2024/9/20,29℃,24℃,阴转小雨,西南风转北风 7-8级转<3级,50.5mm,30.5℃,25
南通,2024/9/20,27℃,24℃,阴转小雨,南风转北风 <3级转5-6级,83.8mm,28.5℃,18
扬州,2024/9/20,30℃,22℃,阴转多云,北风 <3级,7.2mm,35.3℃,21
盐城,2024/9/20,30℃,22℃,阴,北风 <3级转3-4级,15.3mm,35.1℃,19
徐州,2024/9/20,31℃,19℃,阴,北风 <3级,53.9mm,37.1℃,48
淮安,2024/9/20,30℃,20℃,阴,北风 4-5级,0.8mm,33.4℃,29
连云港,2024/9/20,30℃,20℃,阴,东北风转北风 <3级转3-4级,0.3mm,34.6℃,27
常州,2024/9/20,29℃,23℃,阴,西南风转北风 3-4级转<3级,6.6mm,34.4℃,21
泰州,2024/9/20,30℃,22℃,阴,西北风转北风 <3级,1.3mm,34.5℃,20
宿迁,2024/9/20,31℃,20℃,雾转阴,北风 <3级,0mm,33.1℃,43
杭州,2024/9/20,33℃,25℃,阴转小雨,南风转西北风 3-4级,6.6mm,38.9℃,30
湖州,2024/9/20,31℃,25℃,阴转小雨,西南风转北风 4-5级,2.3mm,31.3℃,23
嘉兴,2024/9/20,29℃,26℃,阴转小到中雨,南风转西北风 4-5级,39.1mm,36.6℃,35
宁波,2024/9/20,32℃,25℃,阴转多云,南风 5-6级转4-5级,1.6mm,35.8℃,25
绍兴,2024/9/20,33℃,25℃,多云转小到中雨,西南风转西风 3-4级,3.2mm,39.5℃,31
台州,2024/9/20,32℃,26℃,阴转多云,东南风转南风 5-6级转3-4级,1.2mm,36.9℃,30
温州,2024/9/20,33℃,25℃,阴转多云,东南风转西北风 4-5级转3-4级,21.5mm,38.5℃,31
丽水,2024/9/20,32℃,25℃,阴转多云,东风 3-4级,13.5mm,38.4℃,69
金华,2024/9/20,33℃,26℃,阴转小雨,西风 3-4级,1.2mm,37.2℃,72
衢州,2024/9/20,32℃,26℃,阴转小雨,西南风转东风 4-5级转3-4级,0.6mm,39.4℃,81
舟山,2024/9/20,31℃,25℃,阴转多云,南风 6-7级转5-6级,0.2mm,33.2℃,20
合肥,2024/9/20,32℃,22℃,阴,北风 3-4级转4-5级,0mm,34℃,28
蚌埠,2024/9/20,31℃,21℃,阴,北风 3-4级转4-5级,0mm,33.7℃,34
芜湖,2024/9/20,31℃,24℃,阴,西北风转北风 3-4级转4-5级,1.2mm,33.9℃,26
淮南,2024/9/20,32℃,21℃,阴,北风 3-4级转4-5级,0mm,35.2℃,35
马鞍山,2024/9/20,30℃,23℃,阴,西北风转北风 3-4级转4-5级,1.8mm,34.7℃,29
安庆,2024/9/20,32℃,23℃,阴转小雨,北风 3-4级转5-6级,0.4mm,36.8℃,22
宿州,2024/9/20,32℃,19℃,阴,北风 3-4级转4-5级,0mm,36.1℃,46
阜阳,2024/9/20,32℃,18℃,阴转小雨,北风 3-4级转4-5级,0mm,35.8℃,39
亳州,2024/9/20,32℃,17℃,阴转小雨,北风 3-4级转5-6级,0mm,36.2℃,68
黄山,2024/9/20,21℃,17℃,阴转中雨,西北风转北风 3-4级转<3级,18.6mm,21℃,29
滁州,2024/9/20,31℃,21℃,阴,西北风转北风 3-4级转4-5级,6mm,36℃,36
淮北,2024/9/20,33℃,18℃,阴,北风 3-4级转4-5级,0mm,36.3℃,51
铜陵,2024/9/20,32℃,24℃,阴转小雨,西北风转北风 3-4级转4-5级,1.7mm,32.1℃,37
宣城,2024/9/20,31℃,24℃,阴转小雨,西风转北风 3-4级转4-5级,12mm,35.5℃,22
六安,2024/9/20,31℃,22℃,阴转小雨,西北风转北风 3-4级转4-5级,0mm,36.4℃,32
池州,2024/9/20,32℃,23℃,阴转小雨,西北风转东北风 <3级转4-5级,0.1mm,35℃,28
上海,2024/9/21,27℃,23℃,小雨转阴,北风 3-4级,0mm,32.4℃,20
南京,2024/9/21,26℃,18℃,阴转多云,北风 6-7级转5-6级,0.2mm,22.1℃,35
无锡,2024/9/21,26℃,20℃,阴转多云,北风 <3级,0.5mm,27.8℃,19
镇江,2024/9/21,25℃,18℃,阴转多云,北风 3-4级转<3级,0.3mm,#NAME?,28
苏州,2024/9/21,25℃,21℃,阴转多云,北风 <3级,0.3mm,26.6℃,18
南通,2024/9/21,26℃,22℃,阴,北风 5-6级转4-5级,1.3mm,25.9℃,17
扬州,2024/9/21,24℃,18℃,多云,北风 <3级,0.3mm,23.7℃,24
盐城,2024/9/21,23℃,19℃,阴转多云,北风 <3级,2.8mm,20.6℃,30
徐州,2024/9/21,22℃,14℃,多云转晴,北风 <3级,0.2mm,19.4℃,32
淮安,2024/9/21,24℃,16℃,晴,北风 5-6级,0mm,19.8℃,31
连云港,2024/9/21,24℃,16℃,晴,北风 3-4级转<3级,0.2mm,19.1℃,30
常州,2024/9/21,26℃,20℃,阴转多云,北风 3-4级转<3级,0.3mm,24.9℃,21
泰州,2024/9/21,24℃,19℃,多云,北风 <3级,0.1mm,23.7℃,22
宿迁,2024/9/21,24℃,16℃,多云转晴,北风 3-4级转<3级,0mm,18.5℃,25
杭州,2024/9/21,26℃,21℃,小雨转多云,北风 4-5级,0.9mm,32.3℃,20
湖州,2024/9/21,25℃,20℃,多云,北风转西北风 4-5级,0.3mm,30.4℃,22
嘉兴,2024/9/21,26℃,22℃,小雨转多云,北风转西北风 4-5级,0.8mm,32.2℃,20
宁波,2024/9/21,29℃,22℃,小雨,北风转西北风 4-5级,0.5mm,33.3℃,25
绍兴,2024/9/21,26℃,22℃,小到中雨转小雨,北风 4-5级,0.3mm,33.9℃,34
台州,2024/9/21,32℃,24℃,小雨,东北风转西北风 4-5级,0mm,32.3℃,32
温州,2024/9/21,33℃,24℃,雷阵雨,东南风转西北风 4-5级转3-4级,0mm,31.7℃,39
丽水,2024/9/21,29℃,22℃,小雨,北风 3-4级,0mm,31.7℃,32
金华,2024/9/21,28℃,23℃,小雨,东北风 4-5级转3-4级,0.1mm,33.4℃,39
衢州,2024/9/21,30℃,23℃,小雨转多云,东北风 5-6级转4-5级,0mm,32.9℃,27
舟山,2024/9/21,28℃,23℃,小雨,北风 6-7级,1.4mm,33℃,20
合肥,2024/9/21,28℃,16℃,阴转晴,北风 4-5级转3-4级,0.3mm,24.4℃,34
蚌埠,2024/9/21,28℃,15℃,多云转晴,北风 4-5级转3-4级,0mm,21.3℃,38
芜湖,2024/9/21,29℃,18℃,阴转多云,北风 4-5级转3-4级,0mm,27.3℃,30
淮南,2024/9/21,27℃,15℃,多云转晴,北风 4-5级转3-4级,1mm,22℃,51
马鞍山,2024/9/21,28℃,17℃,阴转多云,北风 4-5级转3-4级,0mm,25.7℃,32
安庆,2024/9/21,29℃,18℃,阴转多云,北风 5-6级转4-5级,1.1mm,29.3℃,28
宿州,2024/9/21,27℃,13℃,多云转晴,北风 4-5级转<3级,0.8mm,18℃,43
阜阳,2024/9/21,29℃,14℃,多云转晴,北风 4-5级转3-4级,2.2mm,14.8℃,75
亳州,2024/9/21,29℃,14℃,多云转晴,北风 4-5级转<3级,0.5mm,15.6℃,58
黄山,2024/9/21,18℃,9℃,小雨转阴,北风 5-6级,54.8mm,10.7℃,23
滁州,2024/9/21,27℃,16℃,阴转多云,北风 4-5级转3-4级,0mm,21.7℃,30
淮北,2024/9/21,28℃,14℃,多云转晴,北风 4-5级转3-4级,0mm,17.8℃,39
铜陵,2024/9/21,29℃,19℃,阴转多云,北风 4-5级转3-4级,0mm,31℃,40
宣城,2024/9/21,28℃,18℃,小雨转阴,北风 3-4级,2.3mm,31.4℃,22
六安,2024/9/21,28℃,16℃,阴转晴,北风 3-4级转<3级,4mm,20.6℃,71
池州,2024/9/21,28℃,18℃,阴转多云,北风 4-5级,0mm,31.8℃,30
